,store_name,permission_date,situation,address,address_road,new_store_name,trans_ad,trans_ad_road,x,y
0,어른아이책방,2023-08-14,영업,제주특별자치도 제주시 구좌읍 동복리 1682-2,"제주특별자치도 제주시 구좌읍 일주동로 1640, 1층","어른아이책방 제주특별자치도 제주시 구좌읍 일주동로 1640, 1층",동복리 1682-2,"일주동로 1640,",126.707554522,33.552226890
1,몽탄제주점,2023-08-21,영업,제주특별자치도 제주시 구좌읍 동복리 1568-1,"제주특별자치도 제주시 구좌읍 동복로 83, 1층","몽탄제주점 제주특별자치도 제주시 구좌읍 동복로 83, 1층",동복리 1568-1,"동복로 83,",126.715045101,33.553638001
2,제주어른이집,2023-08-28,영업,제주특별자치도 제주시 구좌읍 김녕리 2540,"제주특별자치도 제주시 구좌읍 김녕로4길 30, 2층","제주어른이집 제주특별자치도 제주시 구좌읍 김녕로4길 30, 2층",김녕리 2540,"김녕로4길 30,",126.744138801,33.552628184
3,캐나다삼춘,2023-08-07,영업,제주특별자치도 제주시 구좌읍 송당리 1352-5,"제주특별자치도 제주시 구좌읍 송당1길 26, 1층","캐나다삼춘 제주특별자치도 제주시 구좌읍 송당1길 26, 1층",송당리 1352-5,"송당1길 26,",126.782342704,33.472661621
4,글뤽,2023-08-17,영업,제주특별자치도 제주시 구좌읍 상도리 471-29,"제주특별자치도 제주시 구좌읍 해녀박물관길 28, 1층","글뤽 제주특별자치도 제주시 구좌읍 해녀박물관길 28, 1층",상도리 471-29,"해녀박물관길 28,",126.862606866,33.523485606
5,술한잔,2023-08-09,영업,제주특별자치도 제주시 구좌읍 세화리 3643-15,"제주특별자치도 제주시 구좌읍 세화1길 32, 나동 1층","술한잔 제주특별자치도 제주시 구좌읍 세화1길 32, 나동 1층",세화리 3643-15,"세화1길 32,",126.855173374,33.526111310
6,카페오길,2023-07-14,영업,제주특별자치도 제주시 구좌읍 평대리 677-1,"제주특별자치도 제주시 구좌읍 평대5길 40, 1층 및 제1동 1층","카페오길 제주특별자치도 제주시 구좌읍 평대5길 40, 1층 및 제1동 1층",평대리 677-1,"평대5길 40,",126.842139707,33.531807863
7,새김,2023-07-03,영업,제주특별자치도 제주시 구좌읍 김녕리 116-8,"제주특별자치도 제주시 구좌읍 일주동로 2253, 1층","새김 제주특별자치도 제주시 구좌읍 일주동로 2253, 1층",김녕리 116-8,"일주동로 2253,",126.771185724,33.551051851
8,놀놀,2023-07-03,영업,제주특별자치도 제주시 구좌읍 평대리 3283-2,"제주특별자치도 제주시 구좌읍 비자림로 2228, A동 1층","놀놀 제주특별자치도 제주시 구좌읍 비자림로 2228, A동 1층",평대리 3283-2,"비자림로 2228,",126.806867300,33.494571079
9,올데이피자서비스제주월정점,2023-07-03,영업,제주특별자치도 제주시 구좌읍 월정리 539,"제주특별자치도 제주시 구좌읍 해맞이해안로 460, 1층","올데이피자서비스제주월정점 제주특별자치도 제주시 구좌읍 해맞이해안로 460, 1층",월정리 539,"해맞이해안로 460,",126.795784455,33.555582869
10,비자블라썸시즌2,2023-09-04,영업,제주특별자치도 제주시 구좌읍 평대리 3210-4,"제주특별자치도 제주시 구좌읍 비자림로 2244, 1층","비자블라썸시즌2 제주특별자치도 제주시 구좌읍 비자림로 2244, 1층",평대리 3210-4,"비자림로 2244,",126.808969137,33.494926026
11,비자,2023-07-19,영업,제주특별자치도 제주시 구좌읍 평대리 3186,"제주특별자치도 제주시 구좌읍 다랑쉬북로 34, 주1동 1층","비자 제주특별자치도 제주시 구좌읍 다랑쉬북로 34, 주1동 1층",평대리 3186,"다랑쉬북로 34,",126.810466993,33.492936027
12,왓어왓,2023-07-19,영업,제주특별자치도 제주시 구좌읍 종달리 1098,"제주특별자치도 제주시 구좌읍 종달논길 16, 1층","왓어왓 제주특별자치도 제주시 구좌읍 종달논길 16, 1층",종달리 1098,"종달논길 16,",126.902759210,33.494450396
13,달보름,2023-08-23,영업,제주특별자치도 제주시 구좌읍 평대리 2030-2,"제주특별자치도 제주시 구좌읍 대수길 24, 1층","달보름 제주특별자치도 제주시 구좌읍 대수길 24, 1층",평대리 2030-2,"대수길 24,",126.838101292,33.536620775
14,비에이치씨제주세화점,2023-07-21,영업,제주특별자치도 제주시 구좌읍 평대리 151-5,"제주특별자치도 제주시 구좌읍 구좌로 8, 1층","비에이치씨제주세화점 제주특별자치도 제주시 구좌읍 구좌로 8, 1층",평대리 151-5,"구좌로 8,",126.852136765,33.523382714
15,알이즈웰,2023-06-16,영업,제주특별자치도 제주시 구좌읍 세화리 815,"제주특별자치도 제주시 구좌읍 세송로 43, 1층","알이즈웰 제주특별자치도 제주시 구좌읍 세송로 43, 1층",세화리 815,"세송로 43,",126.858740130,33.514678466
16,월정달빛,2023-06-29,영업,제주특별자치도 제주시 구좌읍 월정리 546,"제주특별자치도 제주시 구좌읍 월정3길 58, 2층","월정달빛 제주특별자치도 제주시 구좌읍 월정3길 58, 2층",월정리 546,"월정3길 58,",126.795335736,33.555700840
17,구좌제당소,2023-06-28,영업,제주특별자치도 제주시 구좌읍 평대리 2031-2,"제주특별자치도 제주시 구좌읍 해맞이해안로 1108, 1동 1층","구좌제당소 제주특별자치도 제주시 구좌읍 해맞이해안로 1108, 1동 1층",평대리 2031-2,"해맞이해안로 1108,",126.837174447,33.537736601
18,세화피크닉,2023-06-23,영업,제주특별자치도 제주시 구좌읍 세화리 1477-15 세화팬션 숨비,"제주특별자치도 제주시 구좌읍 해맞이해안로 1460, 세화팬션 숨비 별관 1층","세화피크닉 제주특별자치도 제주시 구좌읍 해맞이해안로 1460, 세화팬션 숨비 별관 1층",세화리 1477-15,"해맞이해안로 1460,",126.861285142,33.524290706
19,비수기애호가,2022-04-11,영업,제주특별자치도 제주시 구좌읍 한동리 1368-5,"제주특별자치도 제주시 구좌읍 해맞이해안로 997, 2층","비수기애호가 제주특별자치도 제주시 구좌읍 해맞이해안로 997, 2층",한동리 1368-5,"해맞이해안로 997,",126.830781217,33.543163276
20,고기굽는해녀,2022-04-11,영업,제주특별자치도 제주시 구좌읍 한동리 1007-2,"제주특별자치도 제주시 구좌읍 한동로1길 25, 지1층","고기굽는해녀 제주특별자치도 제주시 구좌읍 한동로1길 25, 지1층",한동리 1007-2,"한동로1길 25,",126.826851944,33.536028239
21,후룩,2022-04-08,영업,제주특별자치도 제주시 구좌읍 행원리 1482,"제주특별자치도 제주시 구좌읍 해맞이해안로 584-2, 2층","후룩 제주특별자치도 제주시 구좌읍 해맞이해안로 584-2, 2층",행원리 1482,"해맞이해안로 584-2,",126.806841938,33.556278685
22,세화다퍼주는횟집,2022-02-17,영업,제주특별자치도 제주시 구좌읍 평대리 3350-12,"제주특별자치도 제주시 구좌읍 세평항로 19, 1층","세화다퍼주는횟집 제주특별자치도 제주시 구좌읍 세평항로 19, 1층",평대리 3350-12,"세평항로 19,",126.853699492,33.525368846
23,여가루,2022-04-04,영업,제주특별자치도 제주시 구좌읍 행원리 576-3,"제주특별자치도 제주시 구좌읍 해맞이해안로 622, 1층","여가루 제주특별자치도 제주시 구좌읍 해맞이해안로 622, 1층",행원리 576-3,"해맞이해안로 622,",126.811060075,33.556564422
24,신떡순떡볶이,2022-04-07,영업,제주특별자치도 제주시 구좌읍 평대리 2031-36,"제주특별자치도 제주시 구좌읍 해맞이해안로 1138, 지1층","신떡순떡볶이 제주특별자치도 제주시 구좌읍 해맞이해안로 1138, 지1층",평대리 2031-36,"해맞이해안로 1138,",126.840098160,33.536777219
25,꼭지,2022-01-28,영업,제주특별자치도 제주시 구좌읍 세화리 1448-1,"제주특별자치도 제주시 구좌읍 세화4길 10, 2층","꼭지 제주특별자치도 제주시 구좌읍 세화4길 10, 2층",세화리 1448-1,"세화4길 10,",126.855653493,33.522539581
26,조간대,2022-01-27,영업,제주특별자치도 제주시 구좌읍 김녕리 1274,"제주특별자치도 제주시 구좌읍 김녕로1길 89-8, 1층","조간대 제주특별자치도 제주시 구좌읍 김녕로1길 89-8, 1층",김녕리 1274,"김녕로1길 89-8,",126.753118294,33.557591016
27,달피,2022-01-27,영업,제주특별자치도 제주시 구좌읍 행원리 1537-19,"제주특별자치도 제주시 구좌읍 행원로1길 32-1, 1층","달피 제주특별자치도 제주시 구좌읍 행원로1길 32-1, 1층",행원리 1537-19,"행원로1길 32-1,",126.800101783,33.554975297
28,헤븐,2022-03-08,영업,제주특별자치도 제주시 구좌읍 동복리 1625,제주특별자치도 제주시 구좌읍 동복로1길 11-10,헤븐 제주특별자치도 제주시 구좌읍 동복로1길 11-10,동복리 1625,동복로1길 11-10,126.711102213,33.554255207
29,세화요정,2022-02-24,영업,제주특별자치도 제주시 구좌읍 세화리 1477-17,"제주특별자치도 제주시 구좌읍 세화7길 23-5, 1층","세화요정 제주특별자치도 제주시 구좌읍 세화7길 23-5, 1층",세화리 1477-17,"세화7길 23-5,",126.860009717,33.524145712
30,세화복우동,2022-03-02,영업,제주특별자치도 제주시 구좌읍 세화리 1413-4,"제주특별자치도 제주시 구좌읍 구좌로 62, 1층","세화복우동 제주특별자치도 제주시 구좌읍 구좌로 62, 1층",세화리 1413-4,"구좌로 62,",126.857595034,33.522458301
31,봉덕,2022-02-21,영업,제주특별자치도 제주시 구좌읍 월정리 26,"제주특별자치도 제주시 구좌읍 월정7길 28-21, 1층","봉덕 제주특별자치도 제주시 구좌읍 월정7길 28-21, 1층",월정리 26,"월정7길 28-21,",126.797397476,33.554865749
32,뚝앤박,2022-03-16,영업,제주특별자치도 제주시 구좌읍 종달리 1793-3,"제주특별자치도 제주시 구좌읍 종달로 46-1, 1층","뚝앤박 제주특별자치도 제주시 구좌읍 종달로 46-1, 1층",종달리 1793-3,"종달로 46-1,",126.896315588,33.493796271
33,월정조용한카페앤펍,2022-03-11,영업,제주특별자치도 제주시 구좌읍 월정리 600,"제주특별자치도 제주시 구좌읍 월정1길 64-1, 1층","월정조용한카페앤펍 제주특별자치도 제주시 구좌읍 월정1길 64-1, 1층",월정리 600,"월정1길 64-1,",126.793621396,33.556255885
34,계절맛집,2022-02-03,영업,제주특별자치도 제주시 구좌읍 세화리 1426-1,"제주특별자치도 제주시 구좌읍 세화2길 13, 1층","계절맛집 제주특별자치도 제주시 구좌읍 세화2길 13, 1층",세화리 1426-1,"세화2길 13,",126.856269083,33.522463616
35,로로,2022-03-28,영업,제주특별자치도 제주시 구좌읍 월정리 33,"제주특별자치도 제주시 구좌읍 해맞이해안로 480-1, 1~2층 112호","로로 제주특별자치도 제주시 구좌읍 해맞이해안로 480-1, 1~2층 112호",월정리 33,"해맞이해안로 480-1,",126.798161213,33.554509606
36,승승국수,2023-06-09,영업,제주특별자치도 제주시 구좌읍 종달리 844,"제주특별자치도 제주시 구좌읍 종달로5길 25-2, 1층","승승국수 제주특별자치도 제주시 구좌읍 종달로5길 25-2, 1층",종달리 844,"종달로5길 25-2,",126.898776033,33.493514542
37,블랑쉬카페앤편의점,2023-06-09,영업,제주특별자치도 제주시 구좌읍 하도리 1870,"제주특별자치도 제주시 구좌읍 별방길 109, 1층 201호","블랑쉬카페앤편의점 제주특별자치도 제주시 구좌읍 별방길 109, 1층 201호",하도리 1870,"별방길 109,",126.878590026,33.527929813
38,늘푸른솔밭골,2023-06-08,영업,제주특별자치도 제주시 구좌읍 평대리 515-2,"제주특별자치도 제주시 구좌읍 해맞이해안로 1240-1, 1층","늘푸른솔밭골 제주특별자치도 제주시 구좌읍 해맞이해안로 1240-1, 1층",평대리 515-2,"해맞이해안로 1240-1,",126.846172657,33.532570576
39,면수동흑돼지,2022-01-04,영업,제주특별자치도 제주시 구좌읍 하도리 3359-48,"제주특별자치도 제주시 구좌읍 면수길 49-4, 1층","면수동흑돼지 제주특별자치도 제주시 구좌읍 면수길 49-4, 1층",하도리 3359-48,"면수길 49-4,",126.864746828,33.524862357
40,동복분식원드랍커피,2022-01-13,영업,제주특별자치도 제주시 구좌읍 동복리 1397,"제주특별자치도 제주시 구좌읍 동복로 68-1, 1층","동복분식원드랍커피 제주특별자치도 제주시 구좌읍 동복로 68-1, 1층",동복리 1397,"동복로 68-1,",126.713372245,33.552854055
41,삐뚤어진지구,2022-01-20,영업,제주특별자치도 제주시 구좌읍 송당리 1375-3,"제주특별자치도 제주시 구좌읍 중산간동로 2264, 2층","삐뚤어진지구 제주특별자치도 제주시 구좌읍 중산간동로 2264, 2층",송당리 1375-3,"중산간동로 2264,",126.784421931,33.471304721
42,모멘터리커피,2022-01-19,영업,제주특별자치도 제주시 구좌읍 김녕리 1241-1,"제주특별자치도 제주시 구좌읍 김녕로17길 14, 1층","모멘터리커피 제주특별자치도 제주시 구좌읍 김녕로17길 14, 1층",김녕리 1241-1,"김녕로17길 14,",126.753723282,33.556452925
43,하도미술관,2021-01-19,영업,제주특별자치도 제주시 구좌읍 하도리 1091-60,"제주특별자치도 제주시 구좌읍 하도13길 25, 1층","하도미술관 제주특별자치도 제주시 구좌읍 하도13길 25, 1층",하도리 1091-60,"하도13길 25,",126.889154204,33.510209054
44,오는곳세화,2021-12-13,영업,제주특별자치도 제주시 구좌읍 세화리 3641,제주특별자치도 제주시 구좌읍 해맞이해안로 1382,오는곳세화 제주특별자치도 제주시 구좌읍 해맞이해안로 1382,세화리 3641,해맞이해안로 1382,126.855603069,33.527561670
45,구아우쇼콜라,2021-12-27,영업,제주특별자치도 제주시 구좌읍 김녕리 3860,"제주특별자치도 제주시 구좌읍 김녕항2길 14, 1층","구아우쇼콜라 제주특별자치도 제주시 구좌읍 김녕항2길 14, 1층",김녕리 3860,"김녕항2길 14,",126.746135894,33.556253550
46,밀당제주,2021-12-10,영업,제주특별자치도 제주시 구좌읍 월정리 516,"제주특별자치도 제주시 구좌읍 월정5길 42, 1층","밀당제주 제주특별자치도 제주시 구좌읍 월정5길 42, 1층",월정리 516,"월정5길 42,",126.795088839,33.554124912
47,월정리앤카멜리아,2021-12-15,영업,제주특별자치도 제주시 구좌읍 월정리 429-1,"제주특별자치도 제주시 구좌읍 월정1길 46-2, 1층","월정리앤카멜리아 제주특별자치도 제주시 구좌읍 월정1길 46-2, 1층",월정리 429-1,"월정1길 46-2,",126.792158744,33.555345661
48,지환이네밥집,2023-04-07,영업,제주특별자치도 제주시 구좌읍 송당리 1508,"제주특별자치도 제주시 구좌읍 송당6길 38, 1층","지환이네밥집 제주특별자치도 제주시 구좌읍 송당6길 38, 1층",송당리 1508,"송당6길 38,",126.784026651,33.468242277
49,처갓집양념치킨구좌점,2023-04-07,영업,제주특별자치도 제주시 구좌읍 행원리 2770-2,"제주특별자치도 제주시 구좌읍 덕행로 262-11, 1층","처갓집양념치킨구좌점 제주특별자치도 제주시 구좌읍 덕행로 262-11, 1층",행원리 2770-2,"덕행로 262-11,",126.788562047,33.527842428
50,세화길카페,2023-04-14,영업,제주특별자치도 제주시 구좌읍 세화리 3645-8,"제주특별자치도 제주시 구좌읍 세화1길 17, 2층","세화길카페 제주특별자치도 제주시 구좌읍 세화1길 17, 2층",세화리 3645-8,"세화1길 17,",126.854364296,33.525247532
51,월정리쇠막,2023-04-25,영업,제주특별자치도 제주시 구좌읍 월정리 668,"제주특별자치도 제주시 구좌읍 월정중길 45-1, 1층","월정리쇠막 제주특별자치도 제주시 구좌읍 월정중길 45-1, 1층",월정리 668,"월정중길 45-1,",126.793365057,33.559072816
52,평대여,2023-04-19,영업,제주특별자치도 제주시 구좌읍 평대리 2018,"제주특별자치도 제주시 구좌읍 해맞이해안로 1208, 1층","평대여 제주특별자치도 제주시 구좌읍 해맞이해안로 1208, 1층",평대리 2018,"해맞이해안로 1208,",126.843059861,33.533636202
53,이태리부부,2023-04-21,영업,제주특별자치도 제주시 구좌읍 송당리 1189-3,"제주특별자치도 제주시 구좌읍 중산간동로 2143, 1층","이태리부부 제주특별자치도 제주시 구좌읍 중산간동로 2143, 1층",송당리 1189-3,"중산간동로 2143,",126.772219903,33.471167792
54,해산물한접시,2023-04-21,영업,제주특별자치도 제주시 구좌읍 종달리 461,"제주특별자치도 제주시 구좌읍 해맞이해안로 2234, 1층","해산물한접시 제주특별자치도 제주시 구좌읍 해맞이해안로 2234, 1층",종달리 461,"해맞이해안로 2234,",126.911514082,33.500433506
55,까망도그,2023-05-03,영업,제주특별자치도 제주시 구좌읍 김녕리 1266,"제주특별자치도 제주시 구좌읍 김녕로21길 23, 1층","까망도그 제주특별자치도 제주시 구좌읍 김녕로21길 23, 1층",김녕리 1266,"김녕로21길 23,",126.754974799,33.557826106
56,프랭크버거제주월정점,2023-05-19,영업,제주특별자치도 제주시 구좌읍 행원리 1537-17,"제주특별자치도 제주시 구좌읍 행원로1길 29, 1층","프랭크버거제주월정점 제주특별자치도 제주시 구좌읍 행원로1길 29, 1층",행원리 1537-17,"행원로1길 29,",126.799808954,33.554542717
57,통큰제주왕갈비,2023-04-04,영업,제주특별자치도 제주시 구좌읍 평대리 148-1,"제주특별자치도 제주시 구좌읍 세평항로 1, 1층","통큰제주왕갈비 제주특별자치도 제주시 구좌읍 세평항로 1, 1층",평대리 148-1,"세평항로 1,",126.852719504,33.523731426
58,바다사무소,2021-11-09,영업,제주특별자치도 제주시 구좌읍 평대리 2024-2,"제주특별자치도 제주시 구좌읍 해맞이해안로 1202, 1동","바다사무소 제주특별자치도 제주시 구좌읍 해맞이해안로 1202, 1동",평대리 2024-2,"해맞이해안로 1202,",126.842499499,33.533230182
59,플로티에가든,2021-11-09,영업,제주특별자치도 제주시 구좌읍 월정리 33-12,"제주특별자치도 제주시 구좌읍 해맞이해안로 486, 2층 201호","플로티에가든 제주특별자치도 제주시 구좌읍 해맞이해안로 486, 2층 201호",월정리 33-12,"해맞이해안로 486,",126.798871080,33.554723109
60,하루이수다,2021-10-13,영업,제주특별자치도 제주시 구좌읍 세화리 1248-3,"제주특별자치도 제주시 구좌읍 세화남1길 3, 1층","하루이수다 제주특별자치도 제주시 구좌읍 세화남1길 3, 1층",세화리 1248-3,"세화남1길 3,",126.855980716,33.519130109
61,럭키유,2021-10-25,영업,제주특별자치도 제주시 구좌읍 월정리 505,"제주특별자치도 제주시 구좌읍 월정5길 56, 1층","럭키유 제주특별자치도 제주시 구좌읍 월정5길 56, 1층",월정리 505,"월정5길 56,",126.794966460,33.555154007
62,제주의계절,2021-10-22,영업,제주특별자치도 제주시 구좌읍 종달리 825-2,제주특별자치도 제주시 구좌읍 종달로5길 34,제주의계절 제주특별자치도 제주시 구좌읍 종달로5길 34,종달리 825-2,종달로5길 34,126.899545364,33.493152000
63,김녕제주흑돼지정육식당,2021-12-07,영업,제주특별자치도 제주시 구좌읍 김녕리 2537,"제주특별자치도 제주시 구좌읍 김녕로4길 28, 1층","김녕제주흑돼지정육식당 제주특별자치도 제주시 구좌읍 김녕로4길 28, 1층",김녕리 2537,"김녕로4길 28,",126.744179156,33.552728074
64,인수네정육식당,2021-12-07,영업,제주특별자치도 제주시 구좌읍 김녕리 1633,"제주특별자치도 제주시 구좌읍 김녕로 103, 1층","인수네정육식당 제주특별자치도 제주시 구좌읍 김녕로 103, 1층",김녕리 1633,"김녕로 103,",126.749154415,33.554431370
65,다코네,2021-11-23,영업,제주특별자치도 제주시 구좌읍 평대리 1753-1,"제주특별자치도 제주시 구좌읍 평대4길 20-1, 제2동 1~2층","다코네 제주특별자치도 제주시 구좌읍 평대4길 20-1, 제2동 1~2층",평대리 1753-1,"평대4길 20-1,",126.836687131,33.529253783
66,바다를바라보면,2021-11-24,영업,제주특별자치도 제주시 구좌읍 월정리 421-1,"제주특별자치도 제주시 구좌읍 월정1길 47-1, 1층","바다를바라보면 제주특별자치도 제주시 구좌읍 월정1길 47-1, 1층",월정리 421-1,"월정1길 47-1,",126.792330857,33.555895554
67,제주밭담백숙,2021-11-16,영업,제주특별자치도 제주시 구좌읍 김녕리 731-5,제주특별자치도 제주시 구좌읍 김녕남8길 55-87,제주밭담백숙 제주특별자치도 제주시 구좌읍 김녕남8길 55-87,김녕리 731-5,김녕남8길 55-87,126.761539891,33.543002166
68,런던베이글뮤지엄제주(London Bagel Museum),2023-03-02,영업,제주특별자치도 제주시 구좌읍 동복리 719-1,"제주특별자치도 제주시 구좌읍 동복로 85, 제2동 지하1~1층","런던베이글뮤지엄제주(London Bagel Museum) 제주특별자치도 제주시 구좌읍 동복로 85, 제2동 지하1~1층",동복리 719-1,"동복로 85,",126.715697463,33.553604342
69,브라보커피웍스,2023-02-15,영업,제주특별자치도 제주시 구좌읍 세화리 25,"제주특별자치도 제주시 구좌읍 세화11길 8, 1층","브라보커피웍스 제주특별자치도 제주시 구좌읍 세화11길 8, 1층",세화리 25,"세화11길 8,",126.860973224,33.521563609
70,조패자조개대패먹자,2023-02-23,영업,제주특별자치도 제주시 구좌읍 행원리 1524,"제주특별자치도 제주시 구좌읍 해맞이해안로 508-1, 1~2층","조패자조개대패먹자 제주특별자치도 제주시 구좌읍 해맞이해안로 508-1, 1~2층",행원리 1524,"해맞이해안로 508-1,",126.801048082,33.555795931
71,우리가좋아하는것들,2023-02-21,영업,제주특별자치도 제주시 구좌읍 종달리 1866,"제주특별자치도 제주시 구좌읍 일주동로 3719, 1층","우리가좋아하는것들 제주특별자치도 제주시 구좌읍 일주동로 3719, 1층",종달리 1866,"일주동로 3719,",126.893931335,33.492810519
72,종달사거리,2023-03-27,영업,제주특별자치도 제주시 구좌읍 종달리 789,"제주특별자치도 제주시 구좌읍 종달논길 62-1, 1층","종달사거리 제주특별자치도 제주시 구좌읍 종달논길 62-1, 1층",종달리 789,"종달논길 62-1,",126.899251250,33.491503641
