,store_name,permission_date,situation,address,address_road,new_store_name,trans_ad,trans_ad_road,x,y
219,인생흑돼지,2023-04-14,영업,제주특별자치도 제주시 구좌읍 김녕리 2566,"제주특별자치도 제주시 구좌읍 김녕남2길 6, 1층","인생흑돼지 제주특별자치도 제주시 구좌읍 김녕남2길 6, 1층",김녕리 2566,"김녕남2길 6,",126.743263999,33.550832990
220,마이리틀테라스,2023-04-05,영업,제주특별자치도 제주시 구좌읍 동복리 1647,"제주특별자치도 제주시 구좌읍 동복로 5, 1층","마이리틀테라스 제주특별자치도 제주시 구좌읍 동복로 5, 1층",동복리 1647,"동복로 5,",126.706871862,33.553494486
221,땡초김밥싱싱왕만두김녕점,2021-10-05,영업,제주특별자치도 제주시 구좌읍 김녕리 3614,"제주특별자치도 제주시 구좌읍 김녕로 79-2, 1층","땡초김밥싱싱왕만두김녕점 제주특별자치도 제주시 구좌읍 김녕로 79-2, 1층",김녕리 3614,"김녕로 79-2,",126.746726855,33.554455274
222,오늘봄,2021-11-30,영업,제주특별자치도 제주시 구좌읍 월정리 496,제주특별자치도 제주시 구좌읍 월정5길 47,오늘봄 제주특별자치도 제주시 구좌읍 월정5길 47,월정리 496,월정5길 47,126.794759614,33.554525638
223,불타는여고24시떡볶이구좌성산점,2021-10-25,영업,제주특별자치도 제주시 구좌읍 종달리 2762,"제주특별자치도 제주시 구좌읍 일주동로 3653-1, 2층","불타는여고24시떡볶이구좌성산점 제주특별자치도 제주시 구좌읍 일주동로 3653-1, 2층",종달리 2762,"일주동로 3653-1,",126.892453208,33.498690550
224,리치망고월정점,2021-10-26,영업,제주특별자치도 제주시 구좌읍 행원리 653-10,"제주특별자치도 제주시 구좌읍 해맞이해안로 610, 1~2층","리치망고월정점 제주특별자치도 제주시 구좌읍 해맞이해안로 610, 1~2층",행원리 653-10,"해맞이해안로 610,",126.809829722,33.556166090
225,꼬스덴뇨,2021-10-22,영업,제주특별자치도 제주시 구좌읍 종달리 150,제주특별자치도 제주시 구좌읍 해맞이해안로 2080,꼬스덴뇨 제주특별자치도 제주시 구좌읍 해맞이해안로 2080,종달리 150,해맞이해안로 2080,126.905254316,33.509870202
226,씨유제주에코비자림점,2021-10-28,영업,제주특별자치도 제주시 구좌읍 평대리 3212,제주특별자치도 제주시 구좌읍 비자림로 2235-2,씨유제주에코비자림점 제주특별자치도 제주시 구좌읍 비자림로 2235-2,평대리 3212,비자림로 2235-2,126.808035801,33.494983669
227,오가닉제주,2021-10-27,영업,제주특별자치도 제주시 구좌읍 세화리 1467-2,"제주특별자치도 제주시 구좌읍 구좌로 53, 1층","오가닉제주 제주특별자치도 제주시 구좌읍 구좌로 53, 1층",세화리 1467-2,"구좌로 53,",126.857251161,33.523079061
228,돌담너머당근,2021-10-27,영업,제주특별자치도 제주시 구좌읍 평대리 2033-6,"제주특별자치도 제주시 구좌읍 대수길 22, 1층","돌담너머당근 제주특별자치도 제주시 구좌읍 대수길 22, 1층",평대리 2033-6,"대수길 22,",126.838269652,33.536479933
229,카페세화당,2021-12-07,영업,제주특별자치도 제주시 구좌읍 하도리 2989,"제주특별자치도 제주시 구좌읍 해맞이해안로 1588-1, 제1동 1층","카페세화당 제주특별자치도 제주시 구좌읍 해맞이해안로 1588-1, 제1동 1층",하도리 2989,"해맞이해안로 1588-1,",126.873117171,33.528437658
230,음식이탐나,2021-12-07,영업,제주특별자치도 제주시 구좌읍 송당리 1853-3,"제주특별자치도 제주시 구좌읍 송당서3길 15-11, 1층","음식이탐나 제주특별자치도 제주시 구좌읍 송당서3길 15-11, 1층",송당리 1853-3,"송당서3길 15-11,",126.769736950,33.465881687
231,제주해바라기카페공방,2021-11-11,영업,제주특별자치도 제주시 구좌읍 김녕리 1259,제주특별자치도 제주시 구좌읍 김녕로17길 23,제주해바라기카페공방 제주특별자치도 제주시 구좌읍 김녕로17길 23,김녕리 1259,김녕로17길 23,126.753442808,33.557356371
232,카페클로젯,2021-09-30,영업,제주특별자치도 제주시 구좌읍 행원리 1484,"제주특별자치도 제주시 구좌읍 행원로7길 23-12, 1층","카페클로젯 제주특별자치도 제주시 구좌읍 행원로7길 23-12, 1층",행원리 1484,"행원로7길 23-12,",126.806543120,33.556297812
233,쿡지니어,2023-03-23,영업,제주특별자치도 제주시 구좌읍 송당리 898-7,"제주특별자치도 제주시 구좌읍 송당5길 44, 1층","쿡지니어 제주특별자치도 제주시 구좌읍 송당5길 44, 1층",송당리 898-7,"송당5길 44,",126.784969659,33.475312769
234,그레잇,2023-03-09,영업,제주특별자치도 제주시 구좌읍 세화리 1536-5,"제주특별자치도 제주시 구좌읍 구좌로 24, 1층","그레잇 제주특별자치도 제주시 구좌읍 구좌로 24, 1층",세화리 1536-5,"구좌로 24,",126.854126490,33.523404928
235,씨유제주블루스프링점,2023-03-27,영업,제주특별자치도 제주시 구좌읍 김녕리 5993,"제주특별자치도 제주시 구좌읍 일주동로 1845, 1층 제4호","씨유제주블루스프링점 제주특별자치도 제주시 구좌읍 일주동로 1845, 1층 제4호",김녕리 5993,"일주동로 1845,",126.728575724,33.556436268
236,카페알지니,2023-03-27,영업,제주특별자치도 제주시 구좌읍 송당리 897-9,"제주특별자치도 제주시 구좌읍 송당5길 62-1, 1층","카페알지니 제주특별자치도 제주시 구좌읍 송당5길 62-1, 1층",송당리 897-9,"송당5길 62-1,",126.784982449,33.476746416
237,사르르제주,2021-08-10,영업,제주특별자치도 제주시 구좌읍 행원리 730-1,"제주특별자치도 제주시 구좌읍 행원로9길 5, 1층 제2호","사르르제주 제주특별자치도 제주시 구좌읍 행원로9길 5, 1층 제2호",행원리 730-1,"행원로9길 5,",126.808099758,33.553576393
238,몽그레,2021-09-16,영업,제주특별자치도 제주시 구좌읍 월정리 670-3,"제주특별자치도 제주시 구좌읍 해맞이해안로 400, 1~2층","몽그레 제주특별자치도 제주시 구좌읍 해맞이해안로 400, 1~2층",월정리 670-3,"해맞이해안로 400,",126.792704845,33.559561502
239,세븐일레븐제주행원사거리점,2021-07-13,영업,제주특별자치도 제주시 구좌읍 행원리 1144,"제주특별자치도 제주시 구좌읍 일주동로 2592, 1층","세븐일레븐제주행원사거리점 제주특별자치도 제주시 구좌읍 일주동로 2592, 1층",행원리 1144,"일주동로 2592,",126.804311201,33.545646848
240,디어브리즈,2021-09-24,영업,제주특별자치도 제주시 구좌읍 월정리 491,"제주특별자치도 제주시 구좌읍 월정3길 42, 1층","디어브리즈 제주특별자치도 제주시 구좌읍 월정3길 42, 1층",월정리 491,"월정3길 42,",126.794060682,33.554744088
241,세화카페텐더럽,2021-09-27,영업,제주특별자치도 제주시 구좌읍 세화리 1499,"제주특별자치도 제주시 구좌읍 해맞이해안로 1426, 2층","세화카페텐더럽 제주특별자치도 제주시 구좌읍 해맞이해안로 1426, 2층",세화리 1499,"해맞이해안로 1426,",126.857707074,33.525222254
242,바람에스치운다,2021-07-05,영업,제주특별자치도 제주시 구좌읍 하도리 368-6,"제주특별자치도 제주시 구좌읍 문주란로 121-1, 1층","바람에스치운다 제주특별자치도 제주시 구좌읍 문주란로 121-1, 1층",하도리 368-6,"문주란로 121-1,",126.894165779,33.522290264
243,송당뜰,2021-08-13,영업,제주특별자치도 제주시 구좌읍 송당리 1912-2,"제주특별자치도 제주시 구좌읍 송당6길 43-4, 1층","송당뜰 제주특별자치도 제주시 구좌읍 송당6길 43-4, 1층",송당리 1912-2,"송당6길 43-4,",126.784609486,33.466845005
244,블루보틀커피코리아제주,2021-07-23,영업,제주특별자치도 제주시 구좌읍 송당리 2656-6,"제주특별자치도 제주시 구좌읍 번영로 2133-30, 에이동 1층","블루보틀커피코리아제주 제주특별자치도 제주시 구좌읍 번영로 2133-30, 에이동 1층",송당리 2656-6,"번영로 2133-30,",126.750822245,33.433279126
245,종달이야기,2022-12-09,영업,제주특별자치도 제주시 구좌읍 종달리 611-2,"제주특별자치도 제주시 구좌읍 해맞이해안로 2350, 1층","종달이야기 제주특별자치도 제주시 구좌읍 해맞이해안로 2350, 1층",종달리 611-2,"해맞이해안로 2350,",126.910066400,33.491448364
246,도우보이,2023-01-02,영업,제주특별자치도 제주시 구좌읍 송당리 351-5,"제주특별자치도 제주시 구좌읍 비자림로 2136, 1층","도우보이 제주특별자치도 제주시 구좌읍 비자림로 2136, 1층",송당리 351-5,"비자림로 2136,",126.799158171,33.490710550
247,공간마트휴게소,2023-01-03,영업,제주특별자치도 제주시 구좌읍 평대리 3346-5,"제주특별자치도 제주시 구좌읍 세평항로 49, 1층","공간마트휴게소 제주특별자치도 제주시 구좌읍 세평항로 49, 1층",평대리 3346-5,"세평항로 49,",126.855238120,33.527681258
248,레이오버,2023-01-18,영업,제주특별자치도 제주시 구좌읍 행원리 575,"제주특별자치도 제주시 구좌읍 해맞이해안로 648, 1~2층","레이오버 제주특별자치도 제주시 구좌읍 해맞이해안로 648, 1~2층",행원리 575,"해맞이해안로 648,",126.812387213,33.558618341
249,온당,2023-01-05,영업,제주특별자치도 제주시 구좌읍 김녕리 2216,"제주특별자치도 제주시 구좌읍 김녕로 93, 1층","온당 제주특별자치도 제주시 구좌읍 김녕로 93, 1층",김녕리 2216,"김녕로 93,",126.748038411,33.554335225
250,제주풀씨,2022-12-23,영업,제주특별자치도 제주시 구좌읍 세화리 799-4,"제주특별자치도 제주시 구좌읍 세화합전2길 10-2, 1층","제주풀씨 제주특별자치도 제주시 구좌읍 세화합전2길 10-2, 1층",세화리 799-4,"세화합전2길 10-2,",126.858879383,33.513210336
251,퐁당퐁당,2021-04-28,영업,제주특별자치도 제주시 구좌읍 동복리 611,"제주특별자치도 제주시 구좌읍 구좌해안로 52-29, 가동 1층","퐁당퐁당 제주특별자치도 제주시 구좌읍 구좌해안로 52-29, 가동 1층",동복리 611,"구좌해안로 52-29,",126.721337358,33.555293699
252,하도기록,2021-05-28,영업,제주특별자치도 제주시 구좌읍 하도리 1091-62,"제주특별자치도 제주시 구좌읍 하도13길 30, 1층","하도기록 제주특별자치도 제주시 구좌읍 하도13길 30, 1층",하도리 1091-62,"하도13길 30,",126.889595379,33.510225720
253,파릇파릇파릇페,2021-05-11,영업,제주특별자치도 제주시 구좌읍 김녕리 2540,"제주특별자치도 제주시 구좌읍 김녕로4길 30, 1층","파릇파릇파릇페 제주특별자치도 제주시 구좌읍 김녕로4길 30, 1층",김녕리 2540,"김녕로4길 30,",126.744138801,33.552628184
254,인터포레스트,2021-06-09,영업,제주특별자치도 제주시 구좌읍 송당리 2092,"제주특별자치도 제주시 구좌읍 비자림로 1655, 1~2층","인터포레스트 제주특별자치도 제주시 구좌읍 비자림로 1655, 1~2층",송당리 2092,"비자림로 1655,",126.772377160,33.457257558
255,마요피갤러리,2021-05-27,영업,제주특별자치도 제주시 구좌읍 하도리 513-5,"제주특별자치도 제주시 구좌읍 하도동길 27-38, 1층","마요피갤러리 제주특별자치도 제주시 구좌읍 하도동길 27-38, 1층",하도리 513-5,"하도동길 27-38,",126.888431220,33.524435342
256,바보나무사진카페,2021-05-10,영업,제주특별자치도 제주시 구좌읍 하도리 429-11,"제주특별자치도 제주시 구좌읍 해맞이해안로 1800, 1층","바보나무사진카페 제주특별자치도 제주시 구좌읍 해맞이해안로 1800, 1층",하도리 429-11,"해맞이해안로 1800,",126.893524794,33.525177075
257,이층다방,2021-04-30,영업,제주특별자치도 제주시 구좌읍 김녕리 2540,"제주특별자치도 제주시 구좌읍 김녕로4길 30, 1층","이층다방 제주특별자치도 제주시 구좌읍 김녕로4길 30, 1층",김녕리 2540,"김녕로4길 30,",126.744138801,33.552628184
258,세븐일레븐제주한동마을점,2022-09-26,영업,제주특별자치도 제주시 구좌읍 한동리 1114,"제주특별자치도 제주시 구좌읍 한동로 34, 1층","세븐일레븐제주한동마을점 제주특별자치도 제주시 구좌읍 한동로 34, 1층",한동리 1114,"한동로 34,",129.345177221,36.110639423
259,소시오도넛,2022-10-07,영업,제주특별자치도 제주시 구좌읍 월정리 33-12,"제주특별자치도 제주시 구좌읍 해맞이해안로 486, 1층 103호","소시오도넛 제주특별자치도 제주시 구좌읍 해맞이해안로 486, 1층 103호",월정리 33-12,"해맞이해안로 486,",126.798871080,33.554723109
260,로이인더정글카밀라스,2022-10-17,영업,제주특별자치도 제주시 구좌읍 세화리 1413-2,"제주특별자치도 제주시 구좌읍 구좌로 60, 1층","로이인더정글카밀라스 제주특별자치도 제주시 구좌읍 구좌로 60, 1층",세화리 1413-2,"구좌로 60,",126.857420646,33.522466474
261,공간움놀깨,2022-10-20,영업,제주특별자치도 제주시 구좌읍 송당리 1545-1,"제주특별자치도 제주시 구좌읍 송당동2길 39, 나동 1층","공간움놀깨 제주특별자치도 제주시 구좌읍 송당동2길 39, 나동 1층",송당리 1545-1,"송당동2길 39,",126.781655754,33.469052649
262,씨유제주동복점,2021-04-23,영업,제주특별자치도 제주시 구좌읍 동복리 1690-1,"제주특별자치도 제주시 구좌읍 동복로 34, 1층","씨유제주동복점 제주특별자치도 제주시 구좌읍 동복로 34, 1층",동복리 1690-1,"동복로 34,",126.709844676,33.553269759
263,주말별장,2021-04-08,영업,제주특별자치도 제주시 구좌읍 덕천리 302,"제주특별자치도 제주시 구좌읍 월덕로 535, 1층","주말별장 제주특별자치도 제주시 구좌읍 월덕로 535, 1층",덕천리 302,"월덕로 535,",126.771848079,33.503588643
264,이드레,2021-02-18,영업,제주특별자치도 제주시 구좌읍 월정리 670-5,"제주특별자치도 제주시 구좌읍 해맞이해안로 402, 1층","이드레 제주특별자치도 제주시 구좌읍 해맞이해안로 402, 1층",월정리 670-5,"해맞이해안로 402,",126.792654436,33.559281301
265,시간을담다,2021-02-16,영업,제주특별자치도 제주시 구좌읍 평대리 579-8,"제주특별자치도 제주시 구좌읍 평대7길 20-1, 1층","시간을담다 제주특별자치도 제주시 구좌읍 평대7길 20-1, 1층",평대리 579-8,"평대7길 20-1,",126.843838995,33.529977722
266,의령소바천하뼈다귀전골앤찜,2021-03-22,영업,제주특별자치도 제주시 구좌읍 종달리 2762,"제주특별자치도 제주시 구좌읍 일주동로 3653-1, 1층","의령소바천하뼈다귀전골앤찜 제주특별자치도 제주시 구좌읍 일주동로 3653-1, 1층",종달리 2762,"일주동로 3653-1,",126.892453208,33.498690550
267,씨유제주세화리점,2021-04-21,영업,제주특별자치도 제주시 구좌읍 세화리 1228,"제주특별자치도 제주시 구좌읍 일주동로 3151, 가동 1층","씨유제주세화리점 제주특별자치도 제주시 구좌읍 일주동로 3151, 가동 1층",세화리 1228,"일주동로 3151,",126.855870761,33.521357740
268,주식회사장인더,2022-07-27,영업,제주특별자치도 제주시 구좌읍 김녕리 6160,"제주특별자치도 제주시 구좌읍 구좌해안로 140, 1~2층","주식회사장인더 제주특별자치도 제주시 구좌읍 구좌해안로 140, 1~2층",김녕리 6160,"구좌해안로 140,",126.727983084,33.559172256
269,부이크브루어스,2022-07-05,영업,제주특별자치도 제주시 구좌읍 행원리 814-2,"제주특별자치도 제주시 구좌읍 행원로9길 4, 1층","부이크브루어스 제주특별자치도 제주시 구좌읍 행원로9길 4, 1층",행원리 814-2,"행원로9길 4,",126.808279876,33.553381812
270,쓩쓩카페,2022-07-11,영업,제주특별자치도 제주시 구좌읍 하도리 1428-4,"제주특별자치도 제주시 구좌읍 문주란로 8, 1층","쓩쓩카페 제주특별자치도 제주시 구좌읍 문주란로 8, 1층",하도리 1428-4,"문주란로 8,",126.883295226,33.518383251
271,도리도리,2022-07-08,영업,제주특별자치도 제주시 구좌읍 하도리 468-6,"제주특별자치도 제주시 구좌읍 해맞이해안로 1766, 1~2층","도리도리 제주특별자치도 제주시 구좌읍 해맞이해안로 1766, 1~2층",하도리 468-6,"해맞이해안로 1766,",126.890548721,33.526767622
272,푸더매제주,2022-08-04,영업,제주특별자치도 제주시 구좌읍 송당리 2656-7,"제주특별자치도 제주시 구좌읍 번영로 2133-28, 1층","푸더매제주 제주특별자치도 제주시 구좌읍 번영로 2133-28, 1층",송당리 2656-7,"번영로 2133-28,",126.750447452,33.433205724
273,아이올레인포레스트,2022-08-12,영업,제주특별자치도 제주시 구좌읍 행원리 2895-4,"제주특별자치도 제주시 구좌읍 덕행로 359, 1층","아이올레인포레스트 제주특별자치도 제주시 구좌읍 덕행로 359, 1층",행원리 2895-4,"덕행로 359,",126.787764124,33.518368229
274,카페편린,2021-01-04,영업,제주특별자치도 제주시 구좌읍 상도리 1312-1,제주특별자치도 제주시 구좌읍 상도로 490,카페편린 제주특별자치도 제주시 구좌읍 상도로 490,상도리 1312-1,상도로 490,126.842825144,33.475698010
275,피노엔키오,2021-01-28,영업,제주특별자치도 제주시 구좌읍 김녕리 5974,"제주특별자치도 제주시 구좌읍 일주동로 1853, 1층","피노엔키오 제주특별자치도 제주시 구좌읍 일주동로 1853, 1층",김녕리 5974,"일주동로 1853,",126.729384929,33.556384011
276,수파서커스,2022-06-08,영업,제주특별자치도 제주시 구좌읍 월정리 33,"제주특별자치도 제주시 구좌읍 해맞이해안로 480-1, 1층 106호","수파서커스 제주특별자치도 제주시 구좌읍 해맞이해안로 480-1, 1층 106호",월정리 33,"해맞이해안로 480-1,",126.798161213,33.554509606
277,탐나는재주,2022-05-12,영업,제주특별자치도 제주시 구좌읍 세화리 1366-3,"제주특별자치도 제주시 구좌읍 세화12길 1, 3층","탐나는재주 제주특별자치도 제주시 구좌읍 세화12길 1, 3층",세화리 1366-3,"세화12길 1,",126.859273463,33.520827451
278,레프트핸더,2022-05-20,영업,제주특별자치도 제주시 구좌읍 상도리 471-25,"제주특별자치도 제주시 구좌읍 상도북2길 17-12, 1층","레프트핸더 제주특별자치도 제주시 구좌읍 상도북2길 17-12, 1층",상도리 471-25,"상도북2길 17-12,",126.864847040,33.520129382
279,헬시마켓,2022-05-20,영업,제주특별자치도 제주시 구좌읍 세화리 1477-15 세화팬션 숨비,"제주특별자치도 제주시 구좌읍 해맞이해안로 1460, 세화팬션 숨비 1층","헬시마켓 제주특별자치도 제주시 구좌읍 해맞이해안로 1460, 세화팬션 숨비 1층",세화리 1477-15,"해맞이해안로 1460,",126.861285142,33.524290706
280,이아,2022-05-02,영업,제주특별자치도 제주시 구좌읍 하도리 730-1,"제주특별자치도 제주시 구좌읍 하도7길 57, 1~2층","이아 제주특별자치도 제주시 구좌읍 하도7길 57, 1~2층",하도리 730-1,"하도7길 57,",126.889466391,33.515697716
281,고사리커피,2022-06-13,영업,제주특별자치도 제주시 구좌읍 송당리 1152-2,"제주특별자치도 제주시 구좌읍 중산간동로 2064, 1층","고사리커피 제주특별자치도 제주시 구좌읍 중산간동로 2064, 1층",송당리 1152-2,"중산간동로 2064,",126.764082988,33.473377289
282,발루다(주),2022-06-13,영업,제주특별자치도 제주시 구좌읍 평대리 3204-3,"제주특별자치도 제주시 구좌읍 비자림로 2270, 제1동 1층","발루다(주) 제주특별자치도 제주시 구좌읍 비자림로 2270, 제1동 1층",평대리 3204-3,"비자림로 2270,",126.811411228,33.495951124
283,도어스오픈,2022-06-16,영업,제주특별자치도 제주시 구좌읍 평대리 2895-1,"제주특별자치도 제주시 구좌읍 비자림로 2281-43, 1층","도어스오픈 제주특별자치도 제주시 구좌읍 비자림로 2281-43, 1층",평대리 2895-1,"비자림로 2281-43,",126.815910792,33.498066333
284,아는스튜디오카페,2022-04-28,영업,제주특별자치도 제주시 구좌읍 월정리 23,"제주특별자치도 제주시 구좌읍 월정7길 28-15, 2층","아는스튜디오카페 제주특별자치도 제주시 구좌읍 월정7길 28-15, 2층",월정리 23,"월정7길 28-15,",126.797541370,33.554509848
285,해녀삼춘,2022-06-20,영업,제주특별자치도 제주시 구좌읍 김녕리 4074-2,"제주특별자치도 제주시 구좌읍 김녕항1길 50-11, 2층","해녀삼춘 제주특별자치도 제주시 구좌읍 김녕항1길 50-11, 2층",김녕리 4074-2,"김녕항1길 50-11,",126.740409552,33.558192973
286,델문도커피김녕,2022-05-27,영업,제주특별자치도 제주시 구좌읍 김녕리 462-15,"제주특별자치도 제주시 구좌읍 해맞이해안로 140, 1~2층","델문도커피김녕 제주특별자치도 제주시 구좌읍 해맞이해안로 140, 1~2층",김녕리 462-15,"해맞이해안로 140,",126.768400063,33.563401664
287,카페치즈태비,2022-05-06,영업,제주특별자치도 제주시 구좌읍 행원리 610,"제주특별자치도 제주시 구좌읍 행원로7길 18-9, 가~나동","카페치즈태비 제주특별자치도 제주시 구좌읍 행원로7길 18-9, 가~나동",행원리 610,"행원로7길 18-9,",126.807868335,33.555148206
288,오쿠당,2022-06-29,영업,제주특별자치도 제주시 구좌읍 월정리 728,"제주특별자치도 제주시 구좌읍 월정1길 101, 1층","오쿠당 제주특별자치도 제주시 구좌읍 월정1길 101, 1층",월정리 728,"월정1길 101,",126.792188921,33.559118736
289,여유공간,2022-06-21,영업,제주특별자치도 제주시 구좌읍 월정리 364-1,"제주특별자치도 제주시 구좌읍 월정중길 23, 1층","여유공간 제주특별자치도 제주시 구좌읍 월정중길 23, 1층",월정리 364-1,"월정중길 23,",126.791947788,33.557344180
290,지에스25제주한동점,2023-09-19,영업,제주특별자치도 제주시 구좌읍 한동리 1196-3,"제주특별자치도 제주시 구좌읍 일주동로 2841, 1층","지에스25제주한동점 제주특별자치도 제주시 구좌읍 일주동로 2841, 1층",한동리 1196-3,"일주동로 2841,",126.829247105,33.537512709
291,송당산들네,2023-09-18,영업,제주특별자치도 제주시 구좌읍 송당리 2616,"제주특별자치도 제주시 구좌읍 대천서길 11-8, 1층","송당산들네 제주특별자치도 제주시 구좌읍 대천서길 11-8, 1층",송당리 2616,"대천서길 11-8,",126.733835985,33.435418284
292,포레스텔라인제주,2023-09-27,영업,제주특별자치도 제주시 구좌읍 송당리 2653-4,"제주특별자치도 제주시 구좌읍 번영로 2132-6, 1~2층","포레스텔라인제주 제주특별자치도 제주시 구좌읍 번영로 2132-6, 1~2층",송당리 2653-4,"번영로 2132-6,",126.746586390,33.430810639
